Type: test
Command: python3 -m pytest tests/unit/ --tb=short
Expected: all unit tests pass (regression check)
Timestamp: 2026-03-21T00:00:00Z

============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-8.4.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/norrie/code/agentry
configfile: pyproject.toml
plugins: asyncio-1.2.0, anyio-4.11.0, cov-7.0.0
tests/unit/test_setup_phase.py::TestSetupPhaseProvisionError::test_provision_failure_is_setup_phase_error PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseProvisionError::test_provision_failure_aborted_result PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseSchemaCompilation::test_valid_schema_compiles PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseSchemaCompilation::test_empty_schema_compiles PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseSchemaCompilation::test_schema_compilation_error_is_setup_phase_error PASSED [ 74%]
tests/unit/test_setup_phase.py::TestSetupPhaseExceptionHierarchy::test_setup_preflight_error_is_setup_phase_error PASSED [ 75%]
tests/unit/test_setup_phase.py::TestSetupPhaseExceptionHierarchy::test_setup_provision_error_is_setup_phase_error PASSED [ 75%]
tests/unit/test_setup_phase.py::TestSetupPhaseExceptionHierarchy::test_schema_compilation_error_is_setup_phase_error PASSED [ 75%]
tests/unit/test_setup_phase.py::TestSetupPhaseExceptionHierarchy::test_setup_preflight_error_fields PASSED [ 75%]
tests/unit/test_shim.py::TestLoadConfig::test_loads_valid_config PASSED  [ 75%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_file_not_found PASSED [ 75%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_on_invalid_json PASSED [ 75%]
tests/unit/test_shim.py::TestLoadConfig::test_raises_on_missing_required_keys PASSED [ 75%]
tests/unit/test_shim.py::TestLoadConfig::test_accepts_extra_keys PASSED  [ 75%]
tests/unit/test_shim.py::TestWriteResult::test_writes_json PASSED        [ 75%]
tests/unit/test_shim.py::TestWriteResult::test_creates_parent_directories PASSED [ 75%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_missing_config PASSED [ 76%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_invalid_config PASSED [ 76%]
tests/unit/test_shim.py::TestRunShim::test_returns_2_on_missing_keys PASSED [ 76%]
tests/unit/test_shim.py::TestConstants::test_default_config_path PASSED  [ 76%]
tests/unit/test_shim.py::TestConstants::test_default_output_path PASSED  [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_creates_private_key_file PASSED [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_creates_public_key_file PASSED [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_private_key_is_pem_encoded PASSED [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_public_key_is_pem_encoded PASSED [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_private_key_loads_as_ed25519 PASSED [ 76%]
tests/unit/test_signing.py::TestGenerateKeypair::test_public_key_loads_as_ed25519 PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_sign_verify_round_trip PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_private_key_file_mode_is_restricted PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_returns_resolved_paths PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_creates_parent_directories PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_default_private_key_path_is_in_home PASSED [ 77%]
tests/unit/test_signing.py::TestGenerateKeypair::test_default_public_key_path_is_in_dotgitroot PASSED [ 77%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_creates_private_key PASSED [ 77%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_creates_public_key PASSED [ 77%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_text_output_shows_private_key_path PASSED [ 77%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_text_output_shows_public_key_path PASSED [ 77%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_text_instructs_to_git_add PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_text_warns_not_to_commit_private_key PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_json_output_contains_status_ok PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_json_output_contains_private_key_path PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_json_output_contains_public_key_path PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_exit_code_zero_on_success PASSED [ 78%]
tests/unit/test_signing.py::TestKeygenCLI::test_keygen_is_registered_as_subcommand PASSED [ 78%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_sign_then_run_setup_succeeds PASSED [ 78%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_sign_modify_safety_then_run_setup_raises PASSED [ 78%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_sign_modify_side_effects_then_run_setup_raises PASSED [ 78%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_no_signature_skips_verification PASSED [ 78%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_no_workflow_path_skips_verification PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_missing_public_key_skips_verification PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_non_signed_blocks_modification_does_not_fail PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_signature_error_sets_result_aborted PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupPhaseSignatureVerification::test_error_message_includes_timestamp PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupSignatureErrorHierarchy::test_is_setup_phase_error_subclass PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupSignatureErrorHierarchy::test_message_attribute PASSED [ 79%]
tests/unit/test_signing_verification.py::TestSetupSignatureErrorHierarchy::test_str_representation PASSED [ 79%]
tests/unit/test_tool_bindings.py::TestPathTraversalError::test_path_traversal_error_stores_repo_root PASSED [ 79%]
tests/unit/test_tool_bindings.py::TestPathTraversalError::test_path_traversal_error_stores_requested_path PASSED [ 79%]
tests/unit/test_tool_bindings.py::TestPathTraversalError::test_path_traversal_error_message_mentions_path PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestPathTraversalError::test_path_traversal_error_message_mentions_repo_root PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestCommandNotAllowedError::test_command_not_allowed_stores_command PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestCommandNotAllowedError::test_command_not_allowed_message_mentions_command PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestCommandNotAllowedError::test_command_not_allowed_message_mentions_allowlist PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadHappyPath::test_reads_file_in_root PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadHappyPath::test_returns_full_file_contents PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadHappyPath::test_reads_nested_file PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadHappyPath::test_reads_file_via_make_repository_read PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadHappyPath::test_callable_name PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadPathTraversal::test_dotdot_traversal_raises_path_traversal_error PASSED [ 80%]
tests/unit/test_tool_bindings.py::TestRepositoryReadPathTraversal::test_dotdot_in_middle_raises_path_traversal_error PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestRepositoryReadPathTraversal::test_absolute_path_outside_repo_raises_path_traversal_error PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestRepositoryReadPathTraversal::test_error_contains_repo_root PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestRepositoryReadPathTraversal::test_symlink_pointing_outside_raises PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestRepositoryReadErrorCases::test_missing_file_raises_file_not_found PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestRepositoryReadErrorCases::test_directory_path_raises_is_a_directory_error PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[git log] PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[git diff HEAD] PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[git show abc123] PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[git blame src/main.py] PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[ls -la] PASSED [ 81%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[find . -name '*.py'] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[grep -r pattern .] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[cat README.md] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[head -n 10 file.txt] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[tail -n 20 file.txt] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_allowed_command_does_not_raise[wc -l file.txt] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[rm -rf /] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[echo hello] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[curl https://example.com] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[wget https://example.com] PASSED [ 82%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[python3 script.py] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[bash script.sh] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[chmod +x file] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[mv src dst] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[cp src dst] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[touch file.txt] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_command_raises[mkdir -p /tmp/new] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git commit -m msg] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git push origin main] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git checkout main] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git reset --hard] PASSED [ 83%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git rm file.txt] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git add .] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git fetch] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git pull] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git rebase main] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_git_subcommand_raises[git merge feature] PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_empty_command_raises PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_git_without_subcommand_raises PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_command_with_absolute_path_executable PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestValidateShellCommand::test_disallowed_executable_with_absolute_path_raises PASSED [ 84%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_runs_cat_command PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_runs_ls_command PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_runs_git_log PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_returns_stdout_as_string PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_callable_name PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_cwd_defaults_to_none PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_runs_grep_command PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteHappyPath::test_runs_head_command PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_rm_command_rejected PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_echo_command_rejected PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_curl_command_rejected PASSED [ 85%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_git_commit_rejected PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_git_push_rejected PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_git_checkout_rejected PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestShellExecuteSecurity::test_error_includes_command PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestShellExecuteFailure::test_nonzero_exit_raises_called_process_error PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestBindToolsRealImplementations::test_repository_read_from_bind_tools_is_real PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestBindToolsRealImplementations::test_shell_execute_from_bind_tools_is_real PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestBindToolsRealImplementations::test_both_tools_bound_together PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestBindToolsRealImplementations::test_repository_read_rejects_traversal_when_bound PASSED [ 86%]
tests/unit/test_tool_bindings.py::TestBindToolsRealImplementations::test_shell_execute_rejects_disallowed_when_bound PASSED [ 86%]
tests/unit/test_validation_pipeline.py::TestSequentialExecution::test_both_layers_pass_when_valid PASSED [ 86%]
tests/unit/test_validation_pipeline.py::TestSequentialExecution::test_two_layer_results_when_both_run PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestSequentialExecution::test_layer1_passes_in_passing_result PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestSequentialExecution::test_layer2_passes_in_passing_result PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer1_failure_halts_pipeline PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer1_failure_sets_failed_status PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer1_failure_layer_result_is_layer_1 PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer2_failure_sets_failed_status PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer2_failure_has_two_layer_results PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestHaltOnFailure::test_layer2_failure_layer1_still_passed PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestValidationResultDict::test_passing_result_dict_has_correct_status PASSED [ 87%]
tests/unit/test_validation_pipeline.py::TestValidationResultDict::test_failing_result_dict_has_failed_status PASSED [ 88%]
tests/unit/test_validation_pipeline.py::TestValidationResultDict::test_result_dict_has_layer_results_key PASSED [ 88%]
tests/unit/test_validation_pipeline.py::TestValidationResultDict::test_layer_results_each_have_passed_field PASSED [ 88%]
tests/unit/test_validation_pipeline.py::TestValidationResultDict::test_failed_layer_result_dict_has_error PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_valid_identity PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_semver_major_minor_patch PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_semver_with_prerelease PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_semver_with_build_metadata PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_invalid_semver_rejected PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_invalid_semver_missing_patch PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_invalid_semver_letters PASSED [ 88%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_unknown_key_rejected PASSED [ 89%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_missing_required_name PASSED [ 89%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_missing_required_version PASSED [ 89%]
tests/unit/test_workflow_models.py::TestIdentityBlock::test_missing_required_description PASSED [ 89%]
tests/unit/test_workflow_models.py::TestGitDiffInput::test_valid_git_diff PASSED [ 89%]
tests/unit/test_workflow_models.py::TestGitDiffInput::test_defaults PASSED [ 89%]
tests/unit/test_workflow_models.py::TestGitDiffInput::test_unknown_key_rejected PASSED [ 89%]
tests/unit/test_workflow_models.py::TestRepositoryRefInput::test_valid_repository_ref PASSED [ 89%]
tests/unit/test_workflow_models.py::TestRepositoryRefInput::test_defaults PASSED [ 89%]
tests/unit/test_workflow_models.py::TestDocumentRefInput::test_valid_document_ref PASSED [ 89%]
tests/unit/test_workflow_models.py::TestDocumentRefInput::test_defaults PASSED [ 90%]
tests/unit/test_workflow_models.py::TestStringInput::test_valid_string_input PASSED [ 90%]
tests/unit/test_workflow_models.py::TestStringInput::test_default_value PASSED [ 90%]
tests/unit/test_workflow_models.py::TestToolsBlock::test_empty_capabilities PASSED [ 90%]
tests/unit/test_workflow_models.py::TestToolsBlock::test_with_capabilities PASSED [ 90%]
tests/unit/test_workflow_models.py::TestToolsBlock::test_unknown_key_rejected PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_defaults PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_custom_values PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_temperature_out_of_range PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_max_tokens_zero_rejected PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_retry_config_defaults PASSED [ 90%]
tests/unit/test_workflow_models.py::TestModelBlock::test_retry_config_custom PASSED [ 91%]
tests/unit/test_workflow_models.py::TestModelBlock::test_unknown_key_rejected PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_defaults PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_custom_timeout PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_timeout_zero_rejected PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_unknown_key_rejected PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_default_trust_is_sandboxed PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_elevated_trust PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_invalid_trust_rejected PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_resource_defaults_include_cpu_and_memory PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_resource_custom_cpu_and_memory PASSED [ 91%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_resource_cpu_zero_rejected PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_filesystem_defaults_empty PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_filesystem_custom_paths PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_filesystem_unknown_key_rejected PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_network_defaults_empty PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_network_custom_allow PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_network_unknown_key_rejected PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_sandbox_default_base PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_sandbox_custom_base PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_sandbox_unknown_key_rejected PASSED [ 92%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_safety_block_defaults_all_phase2_fields PASSED [ 93%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_safety_block_full_phase2_config PASSED [ 93%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_backward_compat_phase1_only_resources PASSED [ 93%]
tests/unit/test_workflow_models.py::TestSafetyBlock::test_backward_compat_empty_safety_block PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_defaults PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_with_schema PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_with_side_effects PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_with_output_paths PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_budget_max_findings PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_budget_max_findings_zero_rejected PASSED [ 93%]
tests/unit/test_workflow_models.py::TestOutputBlock::test_unknown_key_rejected PASSED [ 93%]
tests/unit/test_workflow_models.py::TestCompositionBlock::test_defaults PASSED [ 94%]
tests/unit/test_workflow_models.py::TestCompositionBlock::test_with_steps PASSED [ 94%]
tests/unit/test_workflow_models.py::TestCompositionBlock::test_unknown_key_on_step_rejected PASSED [ 94%]
tests/unit/test_workflow_models.py::TestWorkflowDefinition::test_minimal_workflow PASSED [ 94%]
tests/unit/test_workflow_models.py::TestWorkflowDefinition::test_full_workflow PASSED [ 94%]
tests/unit/test_workflow_models.py::TestWorkflowDefinition::test_unknown_top_level_key_rejected PASSED [ 94%]
tests/unit/test_workflow_models.py::TestWorkflowDefinition::test_unknown_nested_key_rejected PASSED [ 94%]
tests/unit/test_workflow_models.py::TestVariableReferenceValidation::test_valid_input_reference PASSED [ 94%]
tests/unit/test_workflow_models.py::TestVariableReferenceValidation::test_well_known_variable_accepted PASSED [ 94%]
tests/unit/test_workflow_models.py::TestVariableReferenceValidation::test_undefined_variable_rejected PASSED [ 94%]
tests/unit/test_workflow_models.py::TestVariableReferenceValidation::test_multiple_undefined_variables PASSED [ 95%]
tests/unit/test_workflow_models.py::TestVariableReferenceValidation::test_no_variables_is_fine PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_git_diff_input_via_dict PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_repository_ref_input_via_dict PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_document_ref_input_via_dict PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_string_input_via_dict PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_invalid_input_type_rejected PASSED [ 95%]
tests/unit/test_workflow_models.py::TestDiscriminatedUnionInWorkflow::test_git_diff_missing_type_rejected PASSED [ 95%]
tests/unit/test_workflow_signing.py::TestSerializeBlock::test_serialize_dict_is_deterministic PASSED [ 95%]
tests/unit/test_workflow_signing.py::TestSerializeBlock::test_serialize_same_content_different_order_is_equal PASSED [ 95%]
tests/unit/test_workflow_signing.py::TestSerializeBlock::test_serialize_none_returns_bytes PASSED [ 95%]
tests/unit/test_workflow_signing.py::TestSerializeBlock::test_serialize_list_is_deterministic PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestExtractSignedBlocks::test_extracts_safety_block PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestExtractSignedBlocks::test_extracts_output_side_effects PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestExtractSignedBlocks::test_missing_safety_gives_none PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestExtractSignedBlocks::test_missing_side_effects_gives_none PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestBuildSigningPayload::test_payload_is_bytes PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestBuildSigningPayload::test_payload_includes_block_names PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestBuildSigningPayload::test_payload_deterministic PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_appends_signature_block PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signature_block_has_algorithm PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signature_block_has_signed_blocks PASSED [ 96%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signature_block_has_hex_signature PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signature_hex_decodes_to_64_bytes PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signature_block_has_iso8601_timestamp PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_returns_workflow_path PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_writes_to_output_path_when_supplied PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_original_file_unchanged_when_output_path_supplied PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_raises_file_not_found_for_missing_workflow PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_raises_file_not_found_for_missing_private_key PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_re_signing_replaces_existing_signature PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestSignWorkflow::test_signing_workflow_without_safety_block PASSED [ 97%]
tests/unit/test_workflow_signing.py::TestDeterministicSigning::test_same_workflow_same_key_same_signature PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestDeterministicSigning::test_serialize_block_same_content_different_key_order PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_passes_for_unmodified_workflow PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_returns_timestamp PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_raises_on_tampered_safety_block PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_raises_on_tampered_side_effects PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_succeeds_when_non_signed_block_modified PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_raises_key_error_for_unsigned_workflow PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_raises_file_not_found_for_missing_workflow PASSED [ 98%]
tests/unit/test_workflow_signing.py::TestVerifyWorkflowSignature::test_verify_raises_file_not_found_for_missing_public_key PASSED [ 98%]
